#UPDATE IBB X

INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b19a3ed2b30411ea81081063c86186ec', 'IBB', 'X', 'KELA', 'AGAMA', 1);
INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1a233bbb3411ea81081063c86186ec', 'IBB', 'XI', 'KELB', 'PJOK', 8);
INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1a347c0b30411e81081063c86186ec', 'IBB', 'XI', 'KELB', 'PKWU', 9);

INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1a43419b30411ea8108063c86186ec', 'IBB', 'XI', 'KELC', 'ANTR', 10);
INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1a570d4b30411ea8101063c86186ec', 'IBB', 'XI', 'KELC', 'BNSID', 11);
INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1a67b90b30411ea8181063c86186ec', 'IBB', 'XI', 'KELC', 'BNSEN', 12);
INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1a7a866b30411ea8108106386186ec', 'IBB', 'XI', 'KELC', 'BNSJP', 13);

INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1aad1a7b30411ea8108103c86186ec', 'IBB', 'XI', 'KELD', 'BJRMN', 16);

INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1a8ad73b30411ea1081063c86186ec', 'IBB', 'XI', 'KELE', 'SUNDA', 17);
INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1Q8ad73b30411ea81081063c8618ec', 'IBB', 'XI', 'KELD', 'BJEPANG', 18);
INSERT INTO `tb_jurusanxpelajaran` (`guidjurusanxpelajaran`, `kodejuruan`, `kodekelas`, `kodekelompok`, `kodepelajaran`, `iurutan`) VALUES ('b1a9a26fb30411ea8081063c86186ec', 'IBB', 'XI', 'KELE', 'LH', 19);
